,close
11/25/15,45.9280014
11/27/15,46.3219986
11/30/15,46.05199814
12/1/15,47.43799973
12/2/15,46.39799881
12/3/15,46.54199982
12/4/15,46.07600021
12/7/15,46.22600174
12/8/15,45.34400177
12/9/15,44.90399933
12/10/15,45.41400146
12/11/15,43.40399933
12/14/15,43.7159996
12/15/15,44.2179985
12/16/15,46.90200043
12/17/15,46.6780014
12/18/15,46.09199905
12/21/15,46.51200104
12/22/15,45.99000168
12/23/15,45.93999863
12/24/15,46.11399841
12/28/15,45.79000092
12/29/15,47.43799973
12/30/15,47.61800003
12/31/15,48.0019989
1/4/16,44.68199921
1/5/16,44.68600082
1/6/16,43.80799866
1/7/16,43.13000107
1/8/16,42.20000076
1/11/16,41.56999969
1/12/16,41.99399948
1/13/16,40.06200027
1/14/16,41.23600006
1/15/16,40.9980011
1/19/16,40.94400024
1/20/16,39.74000168
1/21/16,39.99399948
1/22/16,40.50999832
1/25/16,39.27600098
1/26/16,38.7120018
1/27/16,37.61399841
1/28/16,37.93999863
1/29/16,38.24000168
2/1/16,39.38800049
2/2/16,36.55599976
2/3/16,34.69599915
2/4/16,35.06600189
2/5/16,32.52000046
2/8/16,29.59799957
2/9/16,29.64999962
2/10/16,28.73399925
2/11/16,30.09399986
2/12/16,30.20800018
2/16/16,31.0340004
2/17/16,33.73600006
2/18/16,33.35400009
2/19/16,33.31600189
2/22/16,35.54800034
2/23/16,35.44200134
2/24/16,35.79999924
2/25/16,37.48600006
2/26/16,38.06800079
2/29/16,38.38600159
3/1/16,37.27000046
3/2/16,37.66799927
3/3/16,39.14799881
3/4/16,40.20800018
3/7/16,41.05799866
3/8/16,40.52000046
3/9/16,41.74399948
3/10/16,41.0359993
3/11/16,41.5
3/14/16,43.02999878
3/15/16,43.66799927
3/16/16,44.38600159
3/17/16,45.27600098
3/18/16,46.54800034
3/21/16,47.66400146
3/22/16,46.84799957
3/23/16,44.51599884
3/24/16,45.54999924
3/28/16,46.05199814
3/29/16,46.02600098
3/30/16,45.37799835
3/31/16,45.95399857
4/1/16,47.51800156
4/4/16,49.39799881
4/5/16,51.09400177
4/6/16,53.08399963
4/7/16,51.43999863
4/8/16,50.01399994
4/11/16,49.98400116
4/12/16,49.56399918
4/13/16,50.90599823
4/14/16,50.37200165
4/15/16,50.90200043
4/18/16,50.77600098
4/19/16,49.47399902
4/20/16,49.99399948
4/21/16,49.65800095
4/22/16,50.75
4/25/16,50.36399841
4/26/16,50.7480011
4/27/16,50.29399872
4/28/16,49.54199982
4/29/16,48.15200043
5/2/16,48.36000061
5/3/16,46.4640007
5/4/16,44.51200104
5/5/16,42.30599976
5/6/16,42.98600006
5/9/16,41.7840004
5/10/16,41.73799896
5/11/16,41.79199982
5/12/16,41.45600128
5/13/16,41.52199936
5/16/16,41.65800095
5/17/16,40.93199921
5/18/16,42.23400116
5/19/16,43.04199982
5/20/16,44.05599976
5/23/16,43.24399948
5/24/16,43.58200073
5/25/16,43.91600037
5/26/16,45.02399826
5/27/16,44.60800171
5/31/16,44.64599991
6/1/16,43.91199875
6/2/16,43.79199982
6/3/16,43.79800034
6/6/16,44.13600159
6/7/16,46.4679985
6/8/16,47.10400009
6/9/16,45.87200165
6/10/16,43.75799942
6/13/16,43.57400131
6/14/16,42.99200058
6/15/16,43.54000092
6/16/16,43.58599854
6/17/16,43.09400177
6/20/16,43.93999863
6/21/16,43.92200089
6/22/16,39.33200073
6/23/16,39.27999878
6/24/16,38.63000107
6/27/16,39.70999908
6/28/16,40.35800171
6/29/16,42.0379982
6/30/16,42.45600128
7/1/16,43.29999924
7/5/16,42.79600143
7/6/16,42.88800049
7/7/16,43.18799973
7/8/16,43.35599899
7/11/16,44.95600128
7/12/16,44.93000031
7/13/16,44.50600052
7/14/16,44.30599976
7/15/16,44.08000183
7/18/16,45.25
7/19/16,45.05199814
7/20/16,45.67200089
7/21/16,44.09999847
7/22/16,44.45399857
7/25/16,46.0019989
7/26/16,45.90200043
7/27/16,45.69800186
7/28/16,46.12200165
7/29/16,46.95800018
8/1/16,46.0019989
