,date,nasdaq,apple,tesla,google,trend
0,11/27/15,5127.52002,29.45249939,46.3219986,750.2600098,1.0
1,11/30/15,5108.669922,29.57500076,46.05199814,742.5999756,-1.0
2,12/1/15,5156.310059,29.33499908,47.43799973,767.039978,1.0
3,12/2/15,5123.220215,29.06999969,46.39799881,762.3800049,-1.0
4,12/3/15,5037.529785,28.79999924,46.54199982,752.539978,-1.0
5,12/4/15,5142.27002,29.75749969,46.07600021,766.8099976,1.0
6,12/7/15,5101.810059,29.56999969,46.22600174,763.25,-1.0
7,12/8/15,5098.240234,29.55750084,45.34400177,762.3699951,-1.0
8,12/9/15,5022.870117,28.90500069,44.90399933,751.6099854,-1.0
9,12/10/15,5045.169922,29.04249954,45.41400146,749.460022,1.0
10,12/11/15,4933.470215,28.29500008,43.40399933,738.8699951,-1.0
11,12/14/15,4952.22998,28.12000084,43.7159996,747.7700195,1.0
12,12/15/15,4995.359863,27.62249947,44.2179985,743.4000244,1.0
13,12/16/15,5071.129883,27.83499908,46.90200043,758.0900269,1.0
14,12/17/15,5002.549805,27.24500084,46.6780014,749.4299927,-1.0
15,12/18/15,4923.080078,26.50749969,46.09199905,739.3099976,-1.0
16,12/21/15,4968.919922,26.83250046,46.51200104,747.7700195,1.0
17,12/22/15,5001.109863,26.80750084,45.99000168,750.0,1.0
18,12/23/15,5045.930176,27.15250015,45.93999863,750.3099976,1.0
19,12/24/15,5048.490234,27.00749969,46.11399841,748.4000244,1.0
20,12/28/15,5040.990234,26.70499992,45.79000092,762.5100098,-1.0
21,12/29/15,5107.939941,27.18499947,47.43799973,776.5999756,1.0
22,12/30/15,5065.850098,26.82999992,47.61800003,771.0,-1.0
23,12/31/15,5007.410156,26.31500053,48.0019989,758.8800049,-1.0
24,1/4/16,4903.089844,26.33749962,44.68199921,741.8400269,-1.0
25,1/5/16,4891.430176,25.67749977,44.68600082,742.5800171,-1.0
26,1/6/16,4835.759766,25.17499924,43.80799866,743.6199951,-1.0
27,1/7/16,4689.430176,24.11249924,43.13000107,726.3900146,-1.0
28,1/8/16,4643.629883,24.23999977,42.20000076,714.4699707,-1.0
29,1/11/16,4637.990234,24.63249969,41.56999969,716.0300293,-1.0
30,1/12/16,4685.919922,24.98999977,41.99399948,726.0700073,1.0
31,1/13/16,4526.060059,24.34749985,40.06200027,700.5599976,-1.0
32,1/14/16,4615.0,24.87999916,41.23600006,714.7199707,1.0
33,1/15/16,4488.419922,24.28249931,40.9980011,694.4500122,-1.0
34,1/19/16,4476.950195,24.16500092,40.94400024,701.789978,-1.0
35,1/20/16,4471.689941,24.19750023,39.74000168,698.4500122,-1.0
36,1/21/16,4472.060059,24.07500076,39.99399948,706.5900269,1.0
37,1/22/16,4591.180176,25.35499954,40.50999832,725.25,1.0
38,1/25/16,4518.490234,24.86000061,39.27600098,711.6699829,-1.0
39,1/26/16,4567.669922,24.99749947,38.7120018,713.039978,1.0
40,1/27/16,4468.169922,23.35499954,37.61399841,699.9899902,-1.0
41,1/28/16,4506.680176,23.52249908,37.93999863,730.960022,1.0
42,1/29/16,4613.950195,24.33499908,38.24000168,742.9500122,1.0
43,2/1/16,4620.370117,24.10750008,39.38800049,752.0,1.0
44,2/2/16,4516.950195,23.62000084,36.55599976,764.6500244,-1.0
45,2/3/16,4504.240234,24.08749962,34.69599915,726.9500122,-1.0
46,2/4/16,4509.560059,24.14999962,35.06600189,708.0100098,1.0
47,2/5/16,4363.140137,23.50499916,32.52000046,683.5700073,-1.0
48,2/8/16,4283.75,23.75250053,29.59799957,682.7399902,-1.0
49,2/9/16,4268.759766,23.74749947,29.64999962,678.1099854,-1.0
50,2/10/16,4283.589844,23.56749916,28.73399925,684.1199951,1.0
51,2/11/16,4266.839844,23.42499924,30.09399986,683.1099854,-1.0
52,2/12/16,4337.509766,23.49749947,30.20800018,682.4000244,1.0
53,2/16/16,4435.959961,24.15999985,31.0340004,691.0,1.0
54,2/17/16,4534.060059,24.53000069,33.73600006,708.4000244,1.0
55,2/18/16,4487.540039,24.06500053,33.35400009,697.3499756,-1.0
56,2/19/16,4504.430176,24.01000023,33.31600189,700.9099731,1.0
57,2/22/16,4570.609863,24.21999931,35.54800034,706.460022,1.0
58,2/23/16,4503.580078,23.67250061,35.44200134,695.8499756,-1.0
59,2/24/16,4542.609863,24.02499962,35.79999924,699.5599976,1.0
60,2/25/16,4582.200195,24.19000053,37.48600006,705.75,1.0
61,2/26/16,4590.470215,24.22750092,38.06800079,705.0700073,1.0
62,2/29/16,4557.950195,24.17250061,38.38600159,697.7700195,-1.0
63,3/1/16,4689.600098,25.13249969,37.27000046,718.8099976,1.0
64,3/2/16,4703.419922,25.1875,37.66799927,718.8499756,1.0
65,3/3/16,4707.419922,25.375,39.14799881,712.4199829,1.0
66,3/4/16,4717.02002,25.75250053,40.20800018,710.8900146,1.0
67,3/7/16,4708.25,25.46750069,41.05799866,695.1599731,-1.0
68,3/8/16,4648.819824,25.25749969,40.52000046,693.9699707,-1.0
69,3/9/16,4674.379883,25.28000069,41.74399948,705.2399902,1.0
70,3/10/16,4662.160156,25.29249954,41.0359993,712.8200073,-1.0
71,3/11/16,4748.470215,25.56500053,41.5,726.8200073,1.0
72,3/14/16,4750.279785,25.62999916,43.02999878,730.4899902,1.0
73,3/15/16,4728.669922,26.14500046,43.66799927,728.3300171,-1.0
74,3/16/16,4763.970215,26.49250031,44.38600159,736.0900269,1.0
75,3/17/16,4774.990234,26.45000076,45.27600098,737.7800293,1.0
76,3/18/16,4795.649902,26.47999954,46.54800034,737.5999756,1.0
77,3/21/16,4808.870117,26.47750092,47.66400146,742.0900269,1.0
78,3/22/16,4821.660156,26.68000031,46.84799957,740.75,1.0
79,3/23/16,4768.859863,26.53249931,44.51599884,738.0599976,-1.0
80,3/24/16,4773.5,26.41749954,45.54999924,735.2999878,1.0
81,3/28/16,4766.790039,26.29750061,46.05199814,733.5300293,-1.0
82,3/29/16,4846.620117,26.92000008,46.02600098,744.7700195,1.0
83,3/30/16,4869.290039,27.38999939,45.37799835,750.5300293,1.0
84,3/31/16,4869.850098,27.24749947,45.95399857,744.9500122,1.0
85,4/1/16,4914.540039,27.49749947,47.51800156,749.9099731,1.0
86,4/4/16,4891.799805,27.78000069,49.39799881,745.289978,-1.0
87,4/5/16,4843.930176,27.45249939,51.09400177,737.7999878,-1.0
88,4/6/16,4920.720215,27.73999977,53.08399963,745.6900024,1.0
89,4/7/16,4848.370117,27.13500023,51.43999863,740.2800293,-1.0
90,4/8/16,4850.689941,27.16500092,50.01399994,739.1500244,1.0
91,4/11/16,4833.399902,27.25499916,49.98400116,736.0999756,-1.0
92,4/12/16,4872.089844,27.61000061,49.56399918,743.0900269,1.0
93,4/13/16,4947.419922,28.01000023,50.90599823,751.7199707,1.0
94,4/14/16,4945.890137,28.02499962,50.37200165,753.2000122,-1.0
95,4/15/16,4938.220215,27.46249962,50.90200043,759.0,-1.0
96,4/18/16,4960.02002,26.87000084,50.77600098,766.6099854,1.0
97,4/19/16,4940.330078,26.72750092,49.47399902,753.9299927,-1.0
98,4/20/16,4948.129883,26.78249931,49.99399948,752.6699829,1.0
99,4/21/16,4945.890137,26.49250031,49.65800095,759.1400146,-1.0
100,4/22/16,4906.22998,26.42000008,50.75,718.7700195,-1.0
101,4/25/16,4895.790039,26.27000046,50.36399841,723.1500244,-1.0
102,4/26/16,4888.279785,26.08749962,50.7480011,708.1400146,-1.0
103,4/27/16,4863.140137,24.45499992,50.29399872,705.8400269,-1.0
104,4/28/16,4805.290039,23.70750046,49.54199982,691.0200195,-1.0
105,4/29/16,4775.359863,23.43499947,48.15200043,693.0100098,-1.0
106,5/2/16,4817.589844,23.40999985,48.36000061,698.210022,1.0
107,5/3/16,4763.220215,23.79500008,46.4640007,692.3599854,-1.0
108,5/4/16,4725.640137,23.54750061,44.51200104,695.7000122,-1.0
109,5/5/16,4717.089844,23.30999947,42.30599976,701.4299927,-1.0
110,5/6/16,4736.160156,23.18000031,42.98600006,711.1199951,1.0
111,5/9/16,4750.209961,23.19750023,41.7840004,712.9000244,1.0
112,5/10/16,4809.879883,23.35499954,41.73799896,723.1799927,1.0
113,5/11/16,4760.689941,23.12750053,41.79199982,715.289978,-1.0
114,5/12/16,4737.330078,22.58499908,41.45600128,713.3099976,-1.0
115,5/13/16,4717.680176,22.62999916,41.52199936,710.8300171,-1.0
116,5/16/16,4775.459961,23.46999931,41.65800095,716.4899902,1.0
117,5/17/16,4715.72998,23.37249947,40.93199921,706.2299805,-1.0
118,5/18/16,4739.120117,23.63999939,42.23400116,706.6300049,1.0
119,5/19/16,4712.529785,23.54999924,43.04199982,700.3200073,-1.0
120,5/20/16,4769.560059,23.80500031,44.05599976,709.7399902,1.0
121,5/23/16,4765.779785,24.10750008,43.24399948,704.2399902,-1.0
